CourseID,InstructorID,SectionID,StudentID,Count
8994,4787,1,55533,42
8994,4787,1,72712,42
8994,4787,1,1362,42
8994,4787,1,83343,42
8994,4787,1,71995,42
8994,4787,1,62451,42
8994,4787,1,79382,42
8994,4787,1,32755,42
8994,4787,1,40903,42
8994,4787,1,31277,42
8994,4787,1,38566,42
8994,4787,1,11422,42
8994,4787,1,48568,42
8994,4787,1,10520,42
8994,4787,1,39288,42
8994,4787,1,3314,42
8994,4787,1,90805,42
8994,4787,1,31738,42
8994,4787,1,24043,42
8994,4787,1,49073,42
8994,4787,1,79249,42
8994,4787,1,63203,42
8994,4787,1,57604,42
8994,4787,1,1869,42
8994,4787,1,38513,42
8994,4787,1,59985,42
8994,4787,1,17303,42
8994,4787,1,5238,42
8994,4787,1,71954,42
8994,4787,1,36367,42
8994,4787,1,27179,42
8994,4787,1,3029,42
8994,4787,1,54518,42
8994,4787,1,35511,42
8994,4787,1,39667,42
8994,4787,1,56308,42
8994,4787,1,38500,42
8994,4787,1,5845,42
8994,4787,1,70650,42
8994,4787,1,83251,42
8994,4787,1,24643,42
8994,4787,1,85627,42
2980,2612,2,45004,17
2980,2612,2,66925,17
2980,2612,2,18316,17
2980,2612,2,32234,17
2980,2612,2,46698,17
2980,2612,2,25025,17
2980,2612,2,32100,17
2980,2612,2,90507,17
2980,2612,2,11372,17
2980,2612,2,24147,17
2980,2612,2,51681,17
2980,2612,2,7875,17
2980,2612,2,58466,17
2980,2612,2,55849,17
2980,2612,2,52170,17
2980,2612,2,74133,17
2980,2612,2,35470,17
2105,4290,3,6753,24
2105,4290,3,68687,24
2105,4290,3,30726,24
2105,4290,3,91149,24
2105,4290,3,70199,24
2105,4290,3,21087,24
2105,4290,3,41977,24
2105,4290,3,67696,24
2105,4290,3,84767,24
2105,4290,3,14670,24
2105,4290,3,86939,24
2105,4290,3,10152,24
2105,4290,3,63997,24
2105,4290,3,56117,24
2105,4290,3,12069,24
2105,4290,3,95606,24
2105,4290,3,71906,24
2105,4290,3,7444,24
2105,4290,3,62728,24
2105,4290,3,68826,24
2105,4290,3,92561,24
2105,4290,3,44091,24
2105,4290,3,82740,24
2105,4290,3,11127,24
9264,2760,4,20377,10
9264,2760,4,78272,10
9264,2760,4,18845,10
9264,2760,4,74068,10
9264,2760,4,95024,10
9264,2760,4,56010,10
9264,2760,4,42465,10
9264,2760,4,3817,10
9264,2760,4,11714,10
9264,2760,4,86542,10
4337,601,5,33052,45
4337,601,5,3632,45
4337,601,5,55427,45
4337,601,5,43530,45
4337,601,5,87368,45
4337,601,5,85137,45
4337,601,5,74041,45
4337,601,5,48200,45
4337,601,5,95216,45
4337,601,5,82816,45
4337,601,5,67688,45
4337,601,5,40712,45
4337,601,5,50479,45
4337,601,5,15064,45
4337,601,5,74476,45
4337,601,5,65745,45
4337,601,5,97540,45
4337,601,5,54165,45
4337,601,5,73400,45
4337,601,5,30522,45
4337,601,5,10136,45
4337,601,5,24298,45
4337,601,5,70218,45
4337,601,5,99682,45
4337,601,5,70830,45
4337,601,5,63299,45
4337,601,5,25530,45
4337,601,5,48560,45
4337,601,5,94446,45
4337,601,5,86317,45
4337,601,5,87002,45
4337,601,5,54235,45
4337,601,5,69625,45
4337,601,5,23115,45
4337,601,5,46336,45
4337,601,5,29036,45
4337,601,5,16046,45
4337,601,5,97850,45
4337,601,5,96580,45
4337,601,5,11627,45
